DayOfWeek,DestAirportID,delay_chance
4,11618,0.4095238095238095
4,12953,0.37446808510638296
5,14027,0.3484848484848485
4,12478,0.3479236812570146
4,13931,0.3448275862068966
4,14100,0.3439767779390421
5,11618,0.3385416666666667
5,12953,0.33712984054669703
5,14570,0.3333333333333333
7,14771,0.33276740237691
4,13930,0.32762312633832974
1,12953,0.32710280373831774
4,12191,0.32653061224489793
4,10423,0.3261904761904762
1,14771,0.32516339869281047
5,14771,0.32195121951219513
4,10792,0.32098765432098764
5,14524,0.32098765432098764
4,14307,0.3161290322580645
4,14771,0.31470829909613807
3,13851,0.31313131313131315
4,14524,0.31216931216931215
4,13198,0.31019522776572667
5,10792,0.3101851851851852
5,13851,0.3059360730593607
1,11618,0.305870236869207
4,13891,0.3048128342245989
5,14730,0.3045977011494253
5,14100,0.30428360413589367
4,13851,0.30288461538461536
1,10529,0.3
3,12478,0.29854368932038833
4,11259,0.2981366459627329
5,13930,0.2973939703628002
4,13796,0.29649595687331537
5,11066,0.29277566539923955
4,10721,0.2907869481765835
4,14683,0.2907608695652174
3,11618,0.2905894519131334
1,10792,0.2897196261682243
4,10529,0.2889908256880734
4,13232,0.28879892037786775
5,14307,0.2878787878787879
3,14307,0.28662420382165604
3,13930,0.2849767681982447
4,13871,0.2849740932642487
3,14730,0.2848101265822785
5,11697,0.2817796610169492
5,12478,0.28085642317380355
4,15376,0.2807017543859649
2,14771,0.27918367346938777
5,12451,0.2785388127853881
3,14100,0.2776243093922652
3,14771,0.27755430410297666
5,12264,0.2772808586762075
5,10423,0.27710843373493976
7,14730,0.27702702702702703
3,12953,0.27689030883919064
4,12451,0.2753623188405797
1,13851,0.275
5,11278,0.2744186046511628
1,14307,0.2727272727272727
4,12264,0.2725563909774436
5,14843,0.271356783919598
4,14492,0.2711864406779661
2,11618,0.2702702702702703
1,13871,0.2702702702702703
5,14683,0.27009646302250806
3,13871,0.27
1,12478,0.2694063926940639
4,14893,0.2683544303797468
4,14122,0.2676470588235294
5,10693,0.2665289256198347
3,11066,0.26595744680851063
4,14843,0.26455026455026454
4,10693,0.2631578947368421
4,11292,0.26309067688378035
5,10529,0.26108374384236455
2,10529,0.26108374384236455
4,11066,0.26104417670682734
5,10140,0.2610294117647059
3,11292,0.26078167115902967
1,13342,0.25878594249201275
4,12339,0.2585551330798479
4,12266,0.25809273840769903
4,10821,0.2575957727873184
4,11278,0.256797583081571
5,13244,0.25666666666666665
5,11042,0.256198347107438
4,14679,0.2559171597633136
4,15016,0.255859375
4,10140,0.25572519083969464
3,13232,0.2554347826086957
4,15304,0.2554027504911591
1,10140,0.25496688741721857
3,13495,0.25392670157068065
5,10721,0.25376128385155466
5,15016,0.2537313432835821
4,14027,0.2534246575342466
4,14635,0.25274725274725274
4,11298,0.2506476683937824
3,10140,0.25
3,10529,0.25
7,11618,0.25
5,15304,0.25
3,10423,0.2494061757719715
1,13930,0.24873864783047428
5,14492,0.24822695035460993
3,14683,0.24793388429752067
5,12191,0.24766355140186916
5,13198,0.2471131639722864
4,14730,0.2463768115942029
1,11066,0.24583333333333332
6,14524,0.2457627118644068
1,11292,0.2454484153742414
2,12953,0.24536532170119957
5,14122,0.24489795918367346
7,13796,0.24429967426710097
2,14122,0.24429967426710097
4,11433,0.244136460554371
7,13851,0.24413145539906103
5,14679,0.24411764705882352
2,12478,0.2436670687575392
5,12266,0.24337121212121213
4,11697,0.2431865828092243
3,13342,0.24307692307692308
3,11259,0.24203821656050956
4,12892,0.2420197330237957
5,13232,0.2418478260869565
1,12264,0.24166666666666667
5,13931,0.24161073825503357
4,11057,0.2413793103448276
1,14570,0.24113475177304963
4,11042,0.24102564102564103
4,13342,0.2408026755852843
2,13930,0.24062816616008106
5,12889,0.24046140195208518
6,14771,0.24
2,13342,0.23948220064724918
3,11278,0.23885350318471338
1,11697,0.23868312757201646
7,10529,0.23863636363636365
7,14570,0.23841059602649006
3,12264,0.23792486583184258
7,12892,0.2372678250449371
7,14843,0.23696682464454977
2,14307,0.23668639053254437
3,14843,0.23645320197044334
1,12339,0.23591549295774647
1,14100,0.23580786026200873
7,14679,0.23580034423407917
1,10721,0.23579545454545456
7,14027,0.2356687898089172
1,12451,0.23557692307692307
3,13931,0.23529411764705882
4,13303,0.23510466988727857
5,13796,0.23497267759562843
5,15376,0.23493975903614459
1,14843,0.23469387755102042
1,14524,0.2346368715083799
4,12889,0.2339688041594454
4,13495,0.23380281690140844
3,13891,0.23369565217391305
1,14122,0.2334384858044164
5,11259,0.23297491039426524
1,10423,0.23214285714285715
7,12191,0.23214285714285715
3,10721,0.23212536728697356
5,13871,0.23195876288659795
3,11042,0.23180592991913745
7,14831,0.23170731707317074
5,13495,0.23163841807909605
5,11292,0.23149394347240915
6,14730,0.23008849557522124
5,10821,0.22897800776196636
6,10140,0.228310502283105
6,11193,0.2275449101796407
3,15304,0.22752293577981653
7,13871,0.22727272727272727
7,14524,0.22699386503067484
1,12892,0.2269579115610016
6,14683,0.22695035460992907
7,13891,0.22674418604651161
3,13198,0.22629310344827586
2,11259,0.2262295081967213
4,13204,0.2259953161592506
7,13931,0.22560975609756098
1,14831,0.22538860103626943
2,14100,0.22507552870090636
7,12478,0.2246376811594203
3,14570,0.22448979591836735
3,14027,0.22413793103448276
5,11298,0.2239089184060721
6,11697,0.22379032258064516
1,13198,0.22379032258064516
2,14730,0.2236024844720497
1,10693,0.22326454033771106
6,12339,0.22277227722772278
5,12892,0.2223433242506812
1,14027,0.2222222222222222
1,13891,0.2222222222222222
6,13931,0.22123893805309736
7,10397,0.22118525431637892
2,11066,0.22088353413654618
5,14057,0.22018348623853212
5,12339,0.22014925373134328
3,14524,0.22012578616352202
4,13244,0.21978021978021978
2,10721,0.21836925960637302
7,11259,0.2183406113537118
3,12451,0.2183406113537118
3,12892,0.21822272215973004
4,10397,0.2179261862917399
7,15016,0.21777777777777776
4,14831,0.21774193548387097
4,14057,0.21711899791231734
4,13487,0.2163308589607635
3,11697,0.21626984126984128
7,15376,0.21621621621621623
1,11278,0.2161764705882353
3,14122,0.2159468438538206
7,12953,0.2157622739018088
6,13871,0.21568627450980393
5,13891,0.21505376344086022
1,13204,0.21436716077537057
2,12264,0.21428571428571427
4,11193,0.2140921409214092
6,10423,0.2140468227424749
4,14107,0.21403260099220411
1,13232,0.21354166666666666
1,11042,0.2131578947368421
7,12339,0.21235521235521235
7,13204,0.2120838471023428
5,11057,0.2120689655172414
3,12266,0.2119815668202765
6,12478,0.2119700748129676
5,13204,0.21169590643274855
5,13342,0.21160409556313994
6,10792,0.211340206185567
1,10397,0.2113241194828355
3,12191,0.2109004739336493
3,10397,0.21076233183856502
6,14492,0.2103448275862069
7,14893,0.21021021021021022
2,13871,0.20952380952380953
3,10792,0.20920502092050208
1,14683,0.20916905444126074
3,11193,0.20899470899470898
1,10800,0.2088888888888889
1,13931,0.2085889570552147
7,11292,0.20836390315480557
6,10529,0.20833333333333334
5,14635,0.20833333333333334
2,11292,0.20833333333333334
1,10821,0.20806241872561768
2,12191,0.20773930753564154
5,13487,0.206401766004415
5,14908,0.205607476635514
3,13303,0.2054794520547945
7,15304,0.2054794520547945
7,14100,0.2054794520547945
3,14893,0.2051948051948052
7,14057,0.205
7,10423,0.20493827160493827
1,15376,0.2046783625730994
1,14492,0.20417633410672853
7,11066,0.20408163265306123
5,14107,0.20408163265306123
1,12889,0.2027729636048527
1,13796,0.20246913580246914
3,14635,0.20218579234972678
1,14893,0.20215633423180593
5,13303,0.20189274447949526
1,11433,0.20162932790224034
3,13204,0.20136518771331058
4,10800,0.20089285714285715
3,14057,0.20044543429844097
2,14524,0.2
2,14843,0.19895287958115182
4,14570,0.1987179487179487
2,13931,0.1986754966887417
7,11697,0.19839679358717435
3,11298,0.1983930778739184
2,11042,0.19839142091152814
7,13198,0.19817767653758542
1,14057,0.19811320754716982
2,11298,0.19797297297297298
6,11259,0.19786096256684493
4,14908,0.1976401179941003
1,11259,0.19732441471571907
3,13796,0.1972972972972973
3,14679,0.19708029197080293
1,11193,0.1970074812967581
3,10693,0.19694072657743786
3,10821,0.19658119658119658
6,12953,0.1963963963963964
7,10721,0.19637139807897544
7,11057,0.1959262851600388
2,10423,0.19477434679334918
3,11433,0.19453207150368035
5,10397,0.19420156465715602
1,11057,0.19401709401709402
6,12451,0.19393939393939394
3,14492,0.1939252336448598
6,14843,0.19383259911894274
7,14492,0.1934673366834171
2,11697,0.1932938856015779
5,11193,0.19293478260869565
7,10800,0.19289340101522842
7,12264,0.19262981574539365
7,13342,0.19242902208201892
6,11066,0.1921182266009852
2,13851,0.19138755980861244
1,11298,0.19089759797724398
1,14635,0.1907514450867052
6,13930,0.19050942079553385
2,10792,0.19047619047619047
3,12889,0.19030520646319568
7,11278,0.18983050847457628
2,15016,0.18907563025210083
2,13495,0.18781725888324874
6,13198,0.18770226537216828
3,14107,0.18759231905465287
7,12451,0.1875
1,13303,0.1875
7,10693,0.18736842105263157
3,15016,0.18736842105263157
3,13244,0.1867704280155642
5,14831,0.18591549295774648
2,15304,0.18590998043052837
2,10140,0.18584070796460178
5,11433,0.1857451403887689
2,12451,0.18571428571428572
1,15304,0.1853211009174312
5,14893,0.185
6,14027,0.18487394957983194
2,10693,0.18484288354898337
7,11042,0.18452380952380953
2,11278,0.18413173652694612
7,13930,0.18381112984822934
1,14107,0.1837959489872468
7,13232,0.18292682926829268
1,14730,0.18235294117647058
2,13796,0.18230563002680966
2,14683,0.18155619596541786
7,14908,0.18152866242038215
2,14492,0.1807511737089202
1,14679,0.18072289156626506
6,12264,0.18058690744920994
2,14679,0.18039772727272727
3,13487,0.17991169977924945
4,14747,0.17974971558589306
1,15016,0.17943548387096775
7,12266,0.17916260954235638
3,14908,0.17894736842105263
1,12173,0.1781818181818182
7,14122,0.17793594306049823
3,15376,0.17791411042944785
1,13487,0.17790055248618786
6,13891,0.17777777777777778
2,10821,0.17772215269086358
3,12339,0.17692307692307693
6,14307,0.17647058823529413
7,10792,0.17647058823529413
3,11057,0.17548278757346766
7,10140,0.1752988047808765
2,11433,0.17529039070749736
2,14893,0.1752021563342318
1,12266,0.17406440382941687
5,14747,0.17391304347826086
1,12191,0.17362637362637362
7,10821,0.17352941176470588
6,12191,0.17350157728706625
2,13232,0.17345597897503284
7,12954,0.1732283464566929
4,14869,0.1727891156462585
2,11193,0.17268041237113402
6,15016,0.17232375979112272
2,12892,0.17212121212121212
6,14100,0.17196261682242991
2,13198,0.17136659436008678
3,10299,0.17073170731707318
7,12889,0.17006802721088435
1,14747,0.17002237136465326
2,14107,0.17001545595054096
7,13244,0.16974169741697417
5,10800,0.1694915254237288
2,14635,0.16923076923076924
7,14683,0.1691842900302115
7,14307,0.16901408450704225
6,12892,0.1689847009735744
1,13495,0.16804407713498623
6,13303,0.16747967479674797
2,10800,0.16744186046511628
6,11057,0.16720604099244876
6,10721,0.16717325227963525
2,13303,0.16666666666666666
6,14570,0.16666666666666666
6,12266,0.16612377850162866
2,11057,0.16578947368421051
2,13204,0.1652989449003517
7,11193,0.16519174041297935
2,10299,0.1650485436893204
6,11618,0.16381766381766383
7,13303,0.16363636363636364
7,13495,0.16363636363636364
7,14869,0.16296296296296298
6,11298,0.16209034543844109
6,11292,0.16195372750642673
7,14107,0.16189759036144577
6,11433,0.1608876560332871
2,14908,0.16049382716049382
2,13487,0.16049382716049382
2,12266,0.16042267050912584
7,11298,0.16019417475728157
6,11042,0.1596958174904943
6,14122,0.15920398009950248
6,13851,0.15853658536585366
1,14908,0.15844155844155844
3,14869,0.15833333333333333
6,10397,0.15765509391007398
2,12889,0.15760869565217392
6,12889,0.15728155339805824
6,13204,0.15707434052757793
7,12173,0.15695067264573992
3,12173,0.15648854961832062
7,14747,0.1559202813599062
6,15304,0.15527950310559005
6,10821,0.15476190476190477
2,14831,0.15466666666666667
1,14869,0.1542483660130719
6,11278,0.15421686746987953
5,14869,0.15417256011315417
6,13232,0.15412844036697249
2,14057,0.15402298850574714
1,13244,0.15384615384615385
6,14831,0.15254237288135594
2,13891,0.1518324607329843
5,10299,0.15126050420168066
6,10693,0.15064935064935064
6,13796,0.15018315018315018
5,13830,0.15
2,13830,0.14906832298136646
4,10299,0.14893617021276595
2,13244,0.14873417721518986
6,14635,0.14857142857142858
2,12339,0.14814814814814814
7,13487,0.14775413711583923
6,15376,0.14728682170542637
7,11433,0.14541387024608501
2,14747,0.14390243902439023
5,12173,0.14342629482071714
6,10299,0.14285714285714285
6,14747,0.14192708333333334
3,14747,0.14189189189189189
2,10397,0.14051094890510948
6,13342,0.14018691588785046
4,12173,0.13953488372093023
7,14635,0.13924050632911392
2,14027,0.1390728476821192
3,10800,0.13716814159292035
6,13495,0.13569321533923304
2,14869,0.13547486033519554
3,14831,0.13520408163265307
6,14679,0.1336996336996337
4,13830,0.13227513227513227
6,14107,0.1311619718309859
2,14570,0.13043478260869565
1,13830,0.12994350282485875
6,14057,0.12680115273775217
1,10299,0.12612612612612611
6,12173,0.125
2,15376,0.12408759124087591
6,14893,0.1232876712328767
6,13830,0.12290502793296089
7,13830,0.12280701754385964
1,12954,0.12173913043478261
6,14869,0.12080536912751678
5,12954,0.11940298507462686
2,12954,0.11764705882352941
6,13487,0.11408450704225352
6,14908,0.11320754716981132
3,13830,0.11180124223602485
4,12954,0.1111111111111111
2,12173,0.10980392156862745
6,10800,0.10795454545454546
7,10299,0.10476190476190476
3,12954,0.09836065573770492
6,12954,0.09259259259259259
6,13244,0.08490566037735849
